raw_file=docs/evidence/retroid-drawer-polish/20260524T124156Z/99_logcat_tail_2500_raw.txt
raw_lines=2552
raw_size=309810
fatal_exception=0
anr=0
androidruntime_error=0
nova_java_exception=18
  05-24 08:50:24.513 W/com.papi.nova.LimeLog(25144): Nova SSE: Connection error: Read error: ssl=0xb40000728ce1a058: Failure in SSL library, usually a protocol error
  05-24 08:50:24.513 W/com.papi.nova.LimeLog(25144): error:10000438:SSL routines:OPENSSL_internal:TLSV1_ALERT_INTERNAL_ERROR (external/boringssl/src/ssl/tls_record.cc:594 0xb4000072ad631f58:0x00000001)
  05-24 08:50:26.529 W/com.papi.nova.LimeLog(25144): Nova SSE: Connection error: Read error: ssl=0xb40000728ce1a058: Failure in SSL library, usually a protocol error
  05-24 08:50:26.529 W/com.papi.nova.LimeLog(25144): error:10000438:SSL routines:OPENSSL_internal:TLSV1_ALERT_INTERNAL_ERROR (external/boringssl/src/ssl/tls_record.cc:594 0xb4000072ad631f58:0x00000001)
  05-24 08:50:44.739 I/AccessibilityNodeInfoDumper(26226): Skipping invisible child: android.view.accessibility.AccessibilityNodeInfo@2d764; boundsInParent: Rect(0, 0 - 1920, 0); boundsInScreen: Rect(0, 0 - 1920, 0); packageName: com.papi.nova.debug; className: android.widget.LinearLayout; text: null; error: null; maxTextLength: -1; stateDescription: null; contentDescription: null; tooltipText: null; viewIdResName: com.papi.nova.debug:id/performanceOverlay; uniqueId: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; importantForAccessibility: false; visible: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]; isTextSelectable: false
  05-24 08:50:48.578 I/AccessibilityNodeInfoDumper(26267): Skipping invisible child: android.view.accessibility.AccessibilityNodeInfo@2d764; boundsInParent: Rect(0, 0 - 1920, 0); boundsInScreen: Rect(0, 0 - 1920, 0); packageName: com.papi.nova.debug; className: android.widget.LinearLayout; text: null; error: null; maxTextLength: -1; stateDescription: null; contentDescription: null; tooltipText: null; viewIdResName: com.papi.nova.debug:id/performanceOverlay; uniqueId: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; importantForAccessibility: false; visible: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]; isTextSelectable: false
  05-24 08:50:53.130 I/AccessibilityNodeInfoDumper(26303): Skipping invisible child: android.view.accessibility.AccessibilityNodeInfo@2d764; boundsInParent: Rect(0, 0 - 1920, 0); boundsInScreen: Rect(0, 0 - 1920, 0); packageName: com.papi.nova.debug; className: android.widget.LinearLayout; text: null; error: null; maxTextLength: -1; stateDescription: null; contentDescription: null; tooltipText: null; viewIdResName: com.papi.nova.debug:id/performanceOverlay; uniqueId: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; importantForAccessibility: false; visible: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]; isTextSelectable: false
  05-24 08:52:18.223 I/AccessibilityNodeInfoDumper(26462): Skipping invisible child: android.view.accessibility.AccessibilityNodeInfo@2d764; boundsInParent: Rect(0, 0 - 1920, 0); boundsInScreen: Rect(0, 0 - 1920, 0); packageName: com.papi.nova.debug; className: android.widget.LinearLayout; text: null; error: null; maxTextLength: -1; stateDescription: null; contentDescription: null; tooltipText: null; viewIdResName: com.papi.nova.debug:id/performanceOverlay; uniqueId: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; importantForAccessibility: false; visible: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]; isTextSelectable: false
  05-24 08:53:54.493 I/AccessibilityNodeInfoDumper(26705): Skipping invisible child: android.view.accessibility.AccessibilityNodeInfo@2d764; boundsInParent: Rect(0, 0 - 1920, 0); boundsInScreen: Rect(0, 0 - 1920, 0); packageName: com.papi.nova.debug; className: android.widget.LinearLayout; text: null; error: null; maxTextLength: -1; stateDescription: null; contentDescription: null; tooltipText: null; viewIdResName: com.papi.nova.debug:id/performanceOverlay; uniqueId: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; importantForAccessibility: false; visible: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]; isTextSelectable: false
  05-24 08:54:47.226 I/AccessibilityNodeInfoDumper(26850): Skipping invisible child: android.view.accessibility.AccessibilityNodeInfo@1c557; boundsInParent: Rect(0, 0 - 1920, 1080); boundsInScreen: Rect(0, 0 - 1920, 1080); packageName: com.papi.nova.debug; className: androidx.compose.ui.viewinterop.ViewFactoryHolder; text: null; error: null; maxTextLength: -1; stateDescription: null; contentDescription: null; tooltipText: null; viewIdResName: null; uniqueId: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; importantForAccessibility: true; visible: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]; isTextSelectable: false
  05-24 08:54:47.241 I/AccessibilityNodeInfoDumper(26850): Skipping invisible child: android.view.accessibility.AccessibilityNodeInfo@1d45b; boundsInParent: Rect(0, 0 - 443, 360); boundsInScreen: Rect(41, 382 - 484, 742); packageName: com.papi.nova.debug; className: androidx.compose.ui.viewinterop.ViewFactoryHolder; text: null; error: null; maxTextLength: -1; stateDescription: null; contentDescription: null; tooltipText: null; viewIdResName: null; uniqueId: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; importantForAccessibility: true; visible: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]; isTextSelectable: false
  05-24 08:54:47.245 I/AccessibilityNodeInfoDumper(26850): Skipping invisible child: android.view.accessibility.AccessibilityNodeInfo@1dbdd; boundsInParent: Rect(0, 0 - 442, 360); boundsInScreen: Rect(507, 382 - 949, 742); packageName: com.papi.nova.debug; className: androidx.compose.ui.viewinterop.ViewFactoryHolder; text: null; error: null; maxTextLength: -1; stateDescription: null; contentDescription: null; tooltipText: null; viewIdResName: null; uniqueId: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; importantForAccessibility: true; visible: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]; isTextSelectable: false
  05-24 08:54:47.248 I/AccessibilityNodeInfoDumper(26850): Skipping invisible child: android.view.accessibility.AccessibilityNodeInfo@1e35f; boundsInParent: Rect(0, 0 - 442, 360); boundsInScreen: Rect(972, 382 - 1414, 742); packageName: com.papi.nova.debug; className: androidx.compose.ui.viewinterop.ViewFactoryHolder; text: null; error: null; maxTextLength: -1; stateDescription: null; contentDescription: null; tooltipText: null; viewIdResName: null; uniqueId: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; importantForAccessibility: true; visible: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]; isTextSelectable: false
  05-24 08:54:47.251 I/AccessibilityNodeInfoDumper(26850): Skipping invisible child: android.view.accessibility.AccessibilityNodeInfo@1eae1; boundsInParent: Rect(0, 0 - 442, 360); boundsInScreen: Rect(1437, 382 - 1879, 742); packageName: com.papi.nova.debug; className: androidx.compose.ui.viewinterop.ViewFactoryHolder; text: null; error: null; maxTextLength: -1; stateDescription: null; contentDescription: null; tooltipText: null; viewIdResName: null; uniqueId: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; importantForAccessibility: true; visible: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]; isTextSelectable: false
  05-24 08:54:47.253 I/AccessibilityNodeInfoDumper(26850): Skipping invisible child: android.view.accessibility.AccessibilityNodeInfo@1f263; boundsInParent: Rect(0, 0 - 443, 360); boundsInScreen: Rect(41, 765 - 484, 1080); packageName: com.papi.nova.debug; className: androidx.compose.ui.viewinterop.ViewFactoryHolder; text: null; error: null; maxTextLength: -1; stateDescription: null; contentDescription: null; tooltipText: null; viewIdResName: null; uniqueId: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; importantForAccessibility: true; visible: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]; isTextSelectable: false
